order_id,product,category,price,quantity,date
1000,Binder,Stationery,232.91,54,2024-07-20
1001,Cabinet,Furniture,454.81,38,2024-09-29
1002,Laptop,Electronics,923.55,77,2024-01-25
1003,Markers,Stationery,122.56,62,2024-04-01
1004,Pen Set,Stationery,447.5,104,2024-07-28
1005,Binder,Stationery,478.49,152,2024-05-21
1006,Jeans,Clothing,174.17,173,2024-03-04
1007,Notebook,Stationery,305.35,47,2024-10-16
1008,Pen Set,Stationery,91.84,16,2024-05-01
1009,Sneakers,Clothing,42.79,151,2024-01-27
1010,Calculator,Stationery,389.73,139,2024-05-28
1011,Lamp,Furniture,577.27,148,2024-07-04
1012,Sneakers,Clothing,157.07,35,2024-06-02
1013,Jacket,Clothing,63.16,190,2024-08-11
1014,Cap,Clothing,65.76,24,2024-10-26
1015,Chair,Furniture,138.21,80,2024-03-02
1016,Smartwatch,Electronics,1080.72,89,2024-09-25
1017,Calculator,Stationery,185.04,126,2024-01-07
1018,Headphones,Electronics,352.47,144,2024-03-01
1019,Notebook,Stationery,201.02,36,2024-07-24
1020,Calculator,Stationery,491.03,174,2024-09-01
1021,Headphones,Electronics,319.18,131,2024-01-25
1022,Pen Set,Stationery,87.16,19,2024-03-12
1023,Notebook,Stationery,70.27,27,2024-07-24
1024,Smartwatch,Electronics,597.64,125,2024-06-24
1025,Cap,Clothing,54.96,158,2024-05-08
1026,Jeans,Clothing,168.76,115,2024-02-09
1027,Cabinet,Furniture,694.14,191,2024-02-18
1028,Pen Set,Stationery,499.05,109,2024-05-18
1029,Tablet,Electronics,986.27,19,2024-01-14
1030,Chair,Furniture,381.86,177,2024-02-10
1031,Markers,Stationery,325.61,195,2024-01-12
1032,Smartwatch,Electronics,520.24,182,2024-08-15
1033,Smartphone,Electronics,1099.64,31,2024-01-12
1034,Lamp,Furniture,200.56,188,2024-01-02
1035,Tablet,Electronics,682.71,54,2024-07-13
1036,Sneakers,Clothing,55.17,51,2024-10-22
1037,Desk,Furniture,537.79,172,2024-03-10
1038,Cap,Clothing,174.04,139,2024-02-26
1039,Chair,Furniture,704.23,158,2024-04-24
1040,Headphones,Electronics,993.82,120,2024-06-28
1041,Laptop,Electronics,199.0,123,2024-08-01
1042,Smartwatch,Electronics,312.03,37,2024-02-15
1043,Desk,Furniture,488.52,47,2024-03-12
1044,Pen Set,Stationery,469.95,101,2024-10-16
1045,T-Shirt,Clothing,136.23,134,2024-06-14
1046,Headphones,Electronics,1110.35,82,2024-04-26
1047,Chair,Furniture,124.52,13,2024-04-25
1048,Smartwatch,Electronics,243.37,130,2024-01-27
1049,Jacket,Clothing,111.91,62,2024-09-09
1050,Smartwatch,Electronics,767.53,17,2024-09-25
1051,Smartphone,Electronics,191.56,158,2024-04-29
1052,T-Shirt,Clothing,40.49,103,2024-06-13
1053,Tablet,Electronics,258.93,88,2024-08-12
1054,Markers,Stationery,53.25,97,2024-03-19
1055,Binder,Stationery,50.13,90,2024-04-14
1056,Bookshelf,Furniture,206.73,38,2024-08-15
1057,Smartphone,Electronics,1104.2,51,2024-08-29
1058,Smartwatch,Electronics,613.58,99,2024-01-04
1059,Headphones,Electronics,213.78,107,2024-03-20
1060,Binder,Stationery,98.38,78,2024-05-09
1061,Markers,Stationery,206.16,110,2024-05-13
1062,Desk,Furniture,609.08,71,2024-09-22
1063,Notebook,Stationery,334.37,33,2024-06-29
1064,Smartphone,Electronics,976.88,130,2024-07-08
1065,Calculator,Stationery,126.89,15,2024-08-26
1066,Desk,Furniture,285.33,162,2024-01-26
1067,Tablet,Electronics,193.6,177,2024-05-12
1068,Cap,Clothing,131.32,83,2024-09-30
1069,Jacket,Clothing,78.42,42,2024-04-04
1070,Cabinet,Furniture,641.67,168,2024-07-28
1071,Binder,Stationery,374.89,145,2024-04-18
1072,Notebook,Stationery,130.37,14,2024-05-23
1073,Jeans,Clothing,189.72,95,2024-07-27
1074,Smartwatch,Electronics,436.78,98,2024-06-24
1075,Smartwatch,Electronics,452.26,166,2024-03-22
1076,Bookshelf,Furniture,785.3,113,2024-08-10
1077,Laptop,Electronics,1161.81,30,2024-10-01
1078,Tablet,Electronics,809.32,132,2024-09-29
1079,Lamp,Furniture,579.68,20,2024-09-10
1080,Chair,Furniture,160.41,135,2024-04-16
1081,Tablet,Electronics,792.74,49,2024-07-26
1082,Headphones,Electronics,498.31,114,2024-03-31
1083,Jeans,Clothing,162.28,164,2024-02-11
1084,Jacket,Clothing,193.85,10,2024-05-27
1085,T-Shirt,Clothing,101.11,193,2024-05-27
1086,Binder,Stationery,249.71,192,2024-09-27
1087,Binder,Stationery,78.97,174,2024-05-26
1088,T-Shirt,Clothing,24.5,112,2024-02-26
1089,Pen Set,Stationery,474.95,71,2024-08-30
1090,Binder,Stationery,161.56,144,2024-07-17
1091,Sneakers,Clothing,123.56,183,2024-08-30
1092,Smartwatch,Electronics,749.16,45,2024-01-17
1093,Laptop,Electronics,684.12,109,2024-07-14
1094,Notebook,Stationery,65.56,67,2024-07-13
1095,Bookshelf,Furniture,463.37,51,2024-09-01
1096,Bookshelf,Furniture,345.15,81,2024-02-07
1097,Jeans,Clothing,197.3,109,2024-01-01
1098,Lamp,Furniture,123.76,105,2024-09-02
1099,Jacket,Clothing,98.89,189,2024-09-10
1100,Bookshelf,Furniture,107.92,110,2024-03-03
1101,Jeans,Clothing,139.12,79,2024-01-26
1102,Laptop,Electronics,704.05,186,2024-08-18
1103,Desk,Furniture,739.75,99,2024-04-13
1104,Chair,Furniture,501.98,142,2024-05-26
1105,Bookshelf,Furniture,753.79,77,2024-02-22
1106,Markers,Stationery,476.84,139,2024-04-29
1107,Pen Set,Stationery,175.31,111,2024-08-29
1108,Jeans,Clothing,92.53,178,2024-03-29
1109,Calculator,Stationery,444.88,193,2024-05-25
1110,Cabinet,Furniture,309.8,153,2024-05-23
1111,Desk,Furniture,653.6,169,2024-07-16
1112,Sneakers,Clothing,170.78,142,2024-07-27
1113,Smartwatch,Electronics,1194.69,196,2024-03-13
1114,Lamp,Furniture,293.76,105,2024-08-06
1115,Smartwatch,Electronics,341.85,199,2024-03-05
1116,Laptop,Electronics,640.19,61,2024-03-28
1117,Smartwatch,Electronics,897.9,150,2024-09-04
1118,Cap,Clothing,74.96,111,2024-02-20
1119,Cabinet,Furniture,550.9,127,2024-10-23
1120,Lamp,Furniture,610.62,21,2024-10-18
1121,Notebook,Stationery,22.13,126,2024-10-19
1122,Tablet,Electronics,166.91,18,2024-10-05
1123,Smartwatch,Electronics,965.13,35,2024-02-16
1124,Cabinet,Furniture,606.63,36,2024-05-29
1125,Smartwatch,Electronics,506.78,126,2024-04-02
1126,Headphones,Electronics,214.05,174,2024-10-03
1127,Bookshelf,Furniture,620.32,137,2024-02-17
1128,Headphones,Electronics,651.82,180,2024-05-08
1129,Binder,Stationery,29.06,111,2024-10-16
1130,Laptop,Electronics,443.4,186,2024-07-17
1131,Smartphone,Electronics,1000.08,51,2024-10-18
1132,Markers,Stationery,117.44,46,2024-09-17
1133,Smartwatch,Electronics,500.07,35,2024-10-26
1134,Lamp,Furniture,551.22,59,2024-02-20
1135,Cap,Clothing,181.46,23,2024-06-25
1136,T-Shirt,Clothing,177.78,138,2024-06-10
1137,Markers,Stationery,372.3,152,2024-03-28
1138,Smartwatch,Electronics,828.24,106,2024-02-29
1139,Laptop,Electronics,495.77,196,2024-09-28
1140,Lamp,Furniture,738.5,175,2024-09-22
1141,Binder,Stationery,33.33,53,2024-02-18
1142,Tablet,Electronics,739.03,16,2024-06-02
1143,Jeans,Clothing,133.47,25,2024-07-03
1144,Pen Set,Stationery,230.4,39,2024-08-23
1145,Headphones,Electronics,1017.17,50,2024-08-07
1146,Sneakers,Clothing,145.4,134,2024-05-10
1147,T-Shirt,Clothing,65.19,108,2024-04-07
1148,Smartwatch,Electronics,1145.17,63,2024-02-06
1149,Tablet,Electronics,1041.94,22,2024-07-23
1150,Cap,Clothing,167.47,20,2024-05-12
1151,Lamp,Furniture,717.68,30,2024-02-10
1152,Tablet,Electronics,846.35,133,2024-01-08
1153,Jacket,Clothing,37.38,183,2024-08-15
1154,Headphones,Electronics,357.07,26,2024-05-24
1155,Calculator,Stationery,62.29,164,2024-08-17
1156,Notebook,Stationery,284.34,189,2024-02-18
1157,Lamp,Furniture,109.97,57,2024-05-31
1158,Calculator,Stationery,28.7,109,2024-06-10
1159,Smartphone,Electronics,459.03,84,2024-10-19
1160,Cabinet,Furniture,380.43,103,2024-03-08
1161,Smartphone,Electronics,908.37,118,2024-09-06
1162,Laptop,Electronics,336.38,46,2024-10-04
1163,Notebook,Stationery,28.92,36,2024-07-20
1164,Cap,Clothing,192.09,82,2024-09-12
1165,Binder,Stationery,204.06,34,2024-01-13
1166,Markers,Stationery,211.58,52,2024-02-06
1167,Cabinet,Furniture,662.78,71,2024-06-17
1168,Calculator,Stationery,454.34,93,2024-06-03
1169,Markers,Stationery,216.56,41,2024-08-18
1170,Sneakers,Clothing,173.09,52,2024-04-09
1171,T-Shirt,Clothing,179.78,98,2024-04-14
1172,Sneakers,Clothing,109.46,175,2024-03-07
1173,Smartwatch,Electronics,1123.55,149,2024-10-04
1174,Lamp,Furniture,531.23,11,2024-04-02
1175,Smartphone,Electronics,160.96,181,2024-05-24
1176,Cap,Clothing,99.16,91,2024-04-22
1177,Lamp,Furniture,312.56,47,2024-10-26
1178,Smartphone,Electronics,893.51,106,2024-03-14
1179,Smartphone,Electronics,733.19,55,2024-05-29
1180,Tablet,Electronics,449.34,55,2024-10-04
1181,Smartwatch,Electronics,927.74,152,2024-04-22
1182,Cap,Clothing,157.42,32,2024-09-30
1183,Chair,Furniture,493.62,127,2024-09-14
1184,T-Shirt,Clothing,22.09,11,2024-05-08
1185,Pen Set,Stationery,19.6,59,2024-06-16
1186,Laptop,Electronics,931.75,57,2024-08-21
1187,Cap,Clothing,63.52,89,2024-04-04
1188,Smartphone,Electronics,231.0,59,2024-04-21
1189,Chair,Furniture,272.1,124,2024-03-25
1190,Smartwatch,Electronics,240.3,34,2024-04-19
1191,Sneakers,Clothing,172.33,24,2024-05-30
1192,Calculator,Stationery,62.25,23,2024-09-02
1193,Laptop,Electronics,784.42,131,2024-04-19
1194,T-Shirt,Clothing,45.14,150,2024-04-09
1195,Markers,Stationery,82.45,34,2024-09-25
1196,Cabinet,Furniture,799.16,198,2024-06-13
1197,Calculator,Stationery,311.05,115,2024-07-16
1198,Smartwatch,Electronics,1075.76,118,2024-06-16
1199,Notebook,Stationery,180.48,196,2024-03-25
1200,Calculator,Stationery,113.47,19,2024-01-23
1201,Headphones,Electronics,995.03,179,2024-04-17
1202,Notebook,Stationery,370.38,79,2024-05-20
1203,Notebook,Stationery,152.6,177,2024-04-15
1204,Headphones,Electronics,159.97,167,2024-07-26
1205,T-Shirt,Clothing,113.6,75,2024-06-23
1206,Headphones,Electronics,959.34,44,2024-08-26
1207,Bookshelf,Furniture,596.41,153,2024-07-08
1208,Tablet,Electronics,849.07,107,2024-09-19
1209,T-Shirt,Clothing,52.38,102,2024-08-24
1210,Chair,Furniture,407.42,39,2024-03-14
1211,Jacket,Clothing,42.89,101,2024-10-16
1212,Smartphone,Electronics,743.87,163,2024-03-12
1213,Desk,Furniture,402.0,60,2024-08-10
1214,Notebook,Stationery,477.89,75,2024-02-29
1215,Tablet,Electronics,757.68,138,2024-05-25
1216,Smartwatch,Electronics,797.64,36,2024-05-15
1217,Lamp,Furniture,308.4,33,2024-05-20
1218,Smartphone,Electronics,181.92,22,2024-06-17
1219,Binder,Stationery,147.13,171,2024-04-17
1220,Laptop,Electronics,953.01,142,2024-04-12
1221,Lamp,Furniture,493.38,133,2024-05-26
1222,Binder,Stationery,251.01,92,2024-05-08
1223,Desk,Furniture,634.52,174,2024-05-06
1224,Headphones,Electronics,276.38,99,2024-05-25
1225,Laptop,Electronics,539.21,66,2024-09-05
1226,Calculator,Stationery,99.03,77,2024-08-08
1227,Laptop,Electronics,209.15,108,2024-01-23
1228,Calculator,Stationery,33.96,108,2024-07-05
1229,Calculator,Stationery,69.3,22,2024-09-20
1230,Lamp,Furniture,754.72,197,2024-02-02
1231,Smartphone,Electronics,653.84,110,2024-09-10
1232,Smartphone,Electronics,920.41,72,2024-05-23
1233,Chair,Furniture,719.26,99,2024-10-09
1234,T-Shirt,Clothing,109.67,119,2024-08-17
1235,Bookshelf,Furniture,799.55,183,2024-03-29
1236,Cap,Clothing,149.69,184,2024-04-06
1237,Cabinet,Furniture,667.26,75,2024-01-24
1238,Markers,Stationery,444.85,98,2024-01-22
1239,Laptop,Electronics,1000.95,122,2024-07-27
1240,Jeans,Clothing,110.92,39,2024-03-19
1241,Smartphone,Electronics,718.94,63,2024-08-11
1242,Jeans,Clothing,101.17,29,2024-09-15
1243,Bookshelf,Furniture,296.99,21,2024-06-21
1244,Markers,Stationery,302.71,12,2024-04-08
1245,Cabinet,Furniture,615.23,78,2024-04-14
1246,Headphones,Electronics,997.88,20,2024-05-31
1247,Smartphone,Electronics,639.11,163,2024-10-13
1248,Laptop,Electronics,485.28,55,2024-05-28
1249,Calculator,Stationery,356.58,166,2024-10-04
1250,Laptop,Electronics,1077.27,66,2024-04-19
1251,Laptop,Electronics,297.26,30,2024-08-10
1252,Cabinet,Furniture,172.96,152,2024-04-05
1253,Markers,Stationery,105.17,104,2024-01-07
1254,Headphones,Electronics,875.97,199,2024-07-02
1255,Bookshelf,Furniture,736.09,166,2024-05-08
1256,Headphones,Electronics,559.28,21,2024-02-18
1257,Desk,Furniture,218.74,35,2024-10-03
1258,Markers,Stationery,361.77,137,2024-04-11
1259,Cabinet,Furniture,749.42,26,2024-02-23
1260,Lamp,Furniture,764.35,55,2024-08-03
1261,T-Shirt,Clothing,137.24,57,2024-07-08
1262,Binder,Stationery,225.38,68,2024-06-19
1263,Desk,Furniture,669.58,120,2024-08-23
1264,T-Shirt,Clothing,126.88,20,2024-03-19
1265,Tablet,Electronics,529.91,190,2024-02-02
1266,Smartphone,Electronics,610.38,18,2024-08-31
1267,Markers,Stationery,117.68,85,2024-10-15
1268,Smartphone,Electronics,386.41,81,2024-09-15
1269,Sneakers,Clothing,115.98,13,2024-09-12
